time=2026-09-14T22:52:06.284+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:52:07.118+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32795/0
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-off-1789419120175629000/audit-buffer
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:52:07Z
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="starting Open Privacy Suite server" port=57083
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:57064
[GIN] 2026/09/14 - 22:52:07 | 200 | 65.334µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  15.29ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  16.27ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  23.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.57ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  18.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  22.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  23.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  19.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  15.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  15.25ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  14.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  14.54ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:10 | 200 |  11.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  32.99ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  41.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  40.48ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.55ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  40.27ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  38.92ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  41.14ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   40.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  40.75ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.33ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  38.86ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  12.51ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  49.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.64ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  22.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.85ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.45ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.94ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.56ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   22.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.36ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  22.42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.33ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   10.4ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.35ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   20.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.43ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   19.9ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.96ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.71ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.51ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.72ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.87ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   9.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.55ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  34.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.56ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.68ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.39ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.92ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.83ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.27ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.53ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.05ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.35ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.12ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.87ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.78ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.14ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  23.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  23.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   23.6ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  24.19ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  24.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.19ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  24.94ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.66ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  25.35ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  49.62ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   50.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  50.65ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  67.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  44.64ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.23ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  39.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  38.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   33.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  38.89ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  32.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.53ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.78ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.85ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.69ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.96ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.93ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   16.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  12.99ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.89ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  14.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  16.92ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  11.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.29ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.11ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  17.33ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  13.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  19.29ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  14.89ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   19.6ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |    9.2ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  14.47ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |   46.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  21.59ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  14.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  11.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.83ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  15.12ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  20.16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  18.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  22.42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:14 | 200 |  22.76ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  24.81ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.51ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  29.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  29.09ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  29.76ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  27.97ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  27.95ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.13ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  30.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.37ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  29.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  28.19ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |   28.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |   35.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  13.91ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  16.06ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  14.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.79ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.64ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  20.43ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.51ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.57ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |   19.6ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
