[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:34.883+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc774d2e43dc208f8626898c57a673c4f76eedc55aeef8257d64594536541a60c calls=1
[m[2m2026-09-14 22:52:34.883+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc774d2e43dc208f8626898c57a673c4f76eedc55aeef8257d64594536541a60c","mode":3,"calls":1,"gate_ns":57499}
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x933420d229e720dbcba1a991626cd9abedd4211e7cb79323f0dd565e47f76db3 calls=1
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x933420d229e720dbcba1a991626cd9abedd4211e7cb79323f0dd565e47f76db3","mode":3,"calls":1,"gate_ns":53166}
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x335fbf1a6faa91c195e26fce9cd1114f4fb32a291a8aa8845dea788a9503bde6 calls=1
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x335fbf1a6faa91c195e26fce9cd1114f4fb32a291a8aa8845dea788a9503bde6","mode":3,"calls":1,"gate_ns":55333}
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x82a3a8221124871cf56519302fc20945df8ce6975c3e14cf1b5a742fbd1330ba calls=1
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x82a3a8221124871cf56519302fc20945df8ce6975c3e14cf1b5a742fbd1330ba","mode":3,"calls":1,"gate_ns":84124}
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6c13aa12a10b01aa8c32ac08498876d68c13b77a6e4e825fc377f43fdf1be17c calls=1
[m[2m2026-09-14 22:52:34.884+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6c13aa12a10b01aa8c32ac08498876d68c13b77a6e4e825fc377f43fdf1be17c","mode":3,"calls":1,"gate_ns":57459}
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8a354ef944bea304e0a067302f83144ece7723cca9a7cf92b589439419cc8229 calls=1
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8a354ef944bea304e0a067302f83144ece7723cca9a7cf92b589439419cc8229","mode":3,"calls":1,"gate_ns":71667}
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xccebb5cc006730963a5f6b79c6a1c70a2f1522841fedb4f8fa2b3ddebde90255 calls=1
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xccebb5cc006730963a5f6b79c6a1c70a2f1522841fedb4f8fa2b3ddebde90255","mode":3,"calls":1,"gate_ns":50501}
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x088137e88644bcc7ec4f5da7a03264357225fcbd4c6d24a18d10179927eb167f calls=1
[m[2m2026-09-14 22:52:34.885+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x088137e88644bcc7ec4f5da7a03264357225fcbd4c6d24a18d10179927eb167f","mode":3,"calls":1,"gate_ns":64708}
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb4c4e0ef9f9530d2b72264498f71317b8a44e11b657cde18229a3e73ee8d53c9 calls=1
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb4c4e0ef9f9530d2b72264498f71317b8a44e11b657cde18229a3e73ee8d53c9","mode":3,"calls":1,"gate_ns":95458}
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x82078f8dde88681b4f227f02e462312e16a8e507d8e22a6d67011c43f341fb42 calls=1
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x82078f8dde88681b4f227f02e462312e16a8e507d8e22a6d67011c43f341fb42","mode":3,"calls":1,"gate_ns":56291}
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x52c8aa0bb865ab9937a441292628a11f119f92fc7ad361b98e671ca587fd9a95 calls=1
[m[2m2026-09-14 22:52:34.886+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x52c8aa0bb865ab9937a441292628a11f119f92fc7ad361b98e671ca587fd9a95","mode":3,"calls":1,"gate_ns":48917}
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc9940f6ad58378c36b70c61536cafe1874544e95d6cfb04de0f2c0e003e2307d calls=1
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc9940f6ad58378c36b70c61536cafe1874544e95d6cfb04de0f2c0e003e2307d","mode":3,"calls":1,"gate_ns":49624}
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc3064f8f948fc04cb245d753396a9f9b3029a595f7a2182083c39732a3ae02e1 calls=1
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc3064f8f948fc04cb245d753396a9f9b3029a595f7a2182083c39732a3ae02e1","mode":3,"calls":1,"gate_ns":51750}
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x62c898358260fef305de33c5d333106f08572ef91f726cc5b646fab5cc4dd493 calls=1
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x62c898358260fef305de33c5d333106f08572ef91f726cc5b646fab5cc4dd493","mode":3,"calls":1,"gate_ns":48042}
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1b60fdfe7dc85b84317df14f9ade48299a6ac1aaad5aaae55808a73017dd9308 calls=1
[m[2m2026-09-14 22:52:34.887+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1b60fdfe7dc85b84317df14f9ade48299a6ac1aaad5aaae55808a73017dd9308","mode":3,"calls":1,"gate_ns":56583}
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1a0469b601ced5b66f2245f62a8dd91fe50229ff3d99b3ec41de1084315b4307 calls=1
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1a0469b601ced5b66f2245f62a8dd91fe50229ff3d99b3ec41de1084315b4307","mode":3,"calls":1,"gate_ns":53459}
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1fdfb281749640eaae191344d4c1c52113721c101f757f9f89da68dd73536460 calls=1
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1fdfb281749640eaae191344d4c1c52113721c101f757f9f89da68dd73536460","mode":3,"calls":1,"gate_ns":45250}
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x62c98f9b59ff093c13e35075ccd4574c8f69a7ebd3e5e3338d040974290dcb4e calls=1
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x62c98f9b59ff093c13e35075ccd4574c8f69a7ebd3e5e3338d040974290dcb4e","mode":3,"calls":1,"gate_ns":47583}
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdd2fdab8afa257a8de22abafd407b50f3ea8681bfce550a4e0c9285f69f1ae9f calls=1
[m[2m2026-09-14 22:52:34.888+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdd2fdab8afa257a8de22abafd407b50f3ea8681bfce550a4e0c9285f69f1ae9f","mode":3,"calls":1,"gate_ns":45958}
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6f9513613bddf1c8894e0be0d305651e1d8f726946402e3a2587a710ab7077ce calls=1
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6f9513613bddf1c8894e0be0d305651e1d8f726946402e3a2587a710ab7077ce","mode":3,"calls":1,"gate_ns":52208}
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x847010338d21f55a11d6b41ab8eda40ddf6c32657e85b6beacad92f9a9c97427 calls=1
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x847010338d21f55a11d6b41ab8eda40ddf6c32657e85b6beacad92f9a9c97427","mode":3,"calls":1,"gate_ns":47001}
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd27ea5b9b5dce001f0276d7ed458eb1b0b3f01238d72f4d3a69c00a08e6db9ee calls=1
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd27ea5b9b5dce001f0276d7ed458eb1b0b3f01238d72f4d3a69c00a08e6db9ee","mode":3,"calls":1,"gate_ns":58625}
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x77fdb472ce37f27a5f01a9c45cbe9dfe26ca7d823514e5e738352288c5bd9d4b calls=1
[m[2m2026-09-14 22:52:34.889+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x77fdb472ce37f27a5f01a9c45cbe9dfe26ca7d823514e5e738352288c5bd9d4b","mode":3,"calls":1,"gate_ns":54541}
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x51c971e26da3a46e86047764931eb3de7fc56a3c03e44d058e89b21e93bbb2b1 calls=1
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x51c971e26da3a46e86047764931eb3de7fc56a3c03e44d058e89b21e93bbb2b1","mode":3,"calls":1,"gate_ns":43958}
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb7399475752ecbab4691b9ec5fc10c816b335f6d1ed9d6d19090246e52067b55 calls=1
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb7399475752ecbab4691b9ec5fc10c816b335f6d1ed9d6d19090246e52067b55","mode":3,"calls":1,"gate_ns":42834}
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2195a2ae39a0ca1d1e58f5ee744efaaed90cd38bba36fdceb03ffcc0dfc1a151 calls=1
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2195a2ae39a0ca1d1e58f5ee744efaaed90cd38bba36fdceb03ffcc0dfc1a151","mode":3,"calls":1,"gate_ns":43125}
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x250a3ba600be7987847b6e1110fde094fe1ed422c0260a54938db8c271327619 calls=1
[m[2m2026-09-14 22:52:34.890+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x250a3ba600be7987847b6e1110fde094fe1ed422c0260a54938db8c271327619","mode":3,"calls":1,"gate_ns":110167}
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x39858d732a09af61f46a48a26b07690a69a0236dc6a979abd5ffe21e6a2e6cad calls=1
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x39858d732a09af61f46a48a26b07690a69a0236dc6a979abd5ffe21e6a2e6cad","mode":3,"calls":1,"gate_ns":42917}
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4871de371d02701e4191c57616ef79767599daba63a42c40cdfe6af99c34bb88 calls=1
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4871de371d02701e4191c57616ef79767599daba63a42c40cdfe6af99c34bb88","mode":3,"calls":1,"gate_ns":45501}
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x46e3e99b117ce5c8c68e2c52315f2c3887ab24946383b3bb174c14edaf17ba48 calls=1
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x46e3e99b117ce5c8c68e2c52315f2c3887ab24946383b3bb174c14edaf17ba48","mode":3,"calls":1,"gate_ns":54250}
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x15f8ed15f6b3e5b613ad734e8d050d4ac8460a2791d6825d2d9b96f48a1bd4a1 calls=1
[m[2m2026-09-14 22:52:34.891+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x15f8ed15f6b3e5b613ad734e8d050d4ac8460a2791d6825d2d9b96f48a1bd4a1","mode":3,"calls":1,"gate_ns":45583}
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc23945cc7d99268e43e1577401a341db3a6aec30bd831fedf2e65bd6c6fe28ef calls=1
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc23945cc7d99268e43e1577401a341db3a6aec30bd831fedf2e65bd6c6fe28ef","mode":3,"calls":1,"gate_ns":57000}
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcf302d09dbbf9620dbb0dbcc949eea3a1b62c9f62bd61baa91dc728927eec96c calls=1
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcf302d09dbbf9620dbb0dbcc949eea3a1b62c9f62bd61baa91dc728927eec96c","mode":3,"calls":1,"gate_ns":59000}
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x04aa69023d798369e9bb76b57fe5f72580aeb053802eb0ae07c316899ecd98f7 calls=1
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x04aa69023d798369e9bb76b57fe5f72580aeb053802eb0ae07c316899ecd98f7","mode":3,"calls":1,"gate_ns":54209}
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x62cc302073317be3a961de39e60f794375d93c9cd7e210f74962e084a4f44349 calls=1
[m[2m2026-09-14 22:52:34.892+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x62cc302073317be3a961de39e60f794375d93c9cd7e210f74962e084a4f44349","mode":3,"calls":1,"gate_ns":43375}
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0b5038e3e5abdd967a932bef90ef6ba376e0611ab7e752868e649d90dcbd3690 calls=1
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0b5038e3e5abdd967a932bef90ef6ba376e0611ab7e752868e649d90dcbd3690","mode":3,"calls":1,"gate_ns":81042}
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc661f1e6e310dc8702b33669f9611813a31c2dcca029a1e2fd809e9c91a87ccc calls=1
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc661f1e6e310dc8702b33669f9611813a31c2dcca029a1e2fd809e9c91a87ccc","mode":3,"calls":1,"gate_ns":44875}
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x572d3ac577519c01edef98dd67fc24207a4325afbac7ec8440762fd41104e875 calls=1
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x572d3ac577519c01edef98dd67fc24207a4325afbac7ec8440762fd41104e875","mode":3,"calls":1,"gate_ns":47041}
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb9c3cd182b34205ae845f55b43e1bff7307deda767642967dea5a9ff1f943af1 calls=1
[m[2m2026-09-14 22:52:34.893+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb9c3cd182b34205ae845f55b43e1bff7307deda767642967dea5a9ff1f943af1","mode":3,"calls":1,"gate_ns":68542}
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0bf9629ec0ae79431b4e417633e3456d89166991b7f777ff5de0382a537fd006 calls=1
[m[2m2026-09-14 22:52:34.894+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0bf9629ec0ae79431b4e417633e3456d89166991b7f777ff5de0382a537fd006","mode":3,"calls":1,"gate_ns":64083}
