[2m2026-09-24 18:15:14.371+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:15:18.591+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a calls=1
[m[2m2026-09-24 18:15:18.591+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a","mode":3,"calls":1,"gate_ns":113667}
[m[2m2026-09-24 18:15:18.592+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979 calls=1
[m[2m2026-09-24 18:15:18.592+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979","mode":3,"calls":1,"gate_ns":111125}
[m[2m2026-09-24 18:15:18.592+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2 calls=1
[m[2m2026-09-24 18:15:18.592+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2","mode":3,"calls":1,"gate_ns":83250}
[m[2m2026-09-24 18:15:18.593+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3 calls=1
[m[2m2026-09-24 18:15:18.593+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3","mode":3,"calls":1,"gate_ns":172208}
[m[2m2026-09-24 18:15:18.593+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7 calls=1
[m[2m2026-09-24 18:15:18.593+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x144aa329a24912e702535bd9e1b9e99b5be1ac2c676cab19bbb1e390cc19a2b7","mode":3,"calls":1,"gate_ns":99541}
[m[2m2026-09-24 18:15:18.594+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab calls=1
[m[2m2026-09-24 18:15:18.594+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x740a936afef067edfcb3bed06cf660dcb4341494d674abd45bb073ecc7413bab","mode":3,"calls":1,"gate_ns":84084}
[m[2m2026-09-24 18:15:18.594+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e calls=1
[m[2m2026-09-24 18:15:18.594+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa006b11e9cd9ce2af5d8f719e326e27ae039033e3a5f2a49375e78b364f0858e","mode":3,"calls":1,"gate_ns":68833}
[m[2m2026-09-24 18:15:18.595+0200[m[2m | [m[2mvert.x-worker-thread-8[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #1  (3ebee.....2bb91)|    8 tx | 0 ws | 240.148 (0,8%) gas in 1,015s | Timing(started at 2026-09-24T16:15:17.579642Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=16ms, selectedTxsEvaluation=7ms, blockAssembled=2ms, awaitingRetrieval=996ms) | PayloadId 0x0094b6536c934601
[m[2m2026-09-24 18:15:18.613+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #1  (3ebee.....2bb91)|    8 tx|  0 ws| 875,00 mwei bfee|     240.148 (  0,8%) gas used| 6,3ms exec|  38,00 Mgas/s|  0 peers
[m[2m2026-09-24 18:15:18.626+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 3ebee.....2bb91 | safe: 3ebee.....2bb91 | finalized: 3ebee.....2bb91
[m[2m2026-09-24 18:15:18.665+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-24 18:15:18.666+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-24 18:15:18.666+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-24 18:15:18.666+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-24 18:15:18.667+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-24 18:15:18.667+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
