[2m2026-09-15 09:05:46.058+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-15 09:05:50.257+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a calls=1
[m[2m2026-09-15 09:05:50.257+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe4fd9cceb18de449b164a683a822371866a7ff0bc6138ab8489f3f53ad922d4a","mode":3,"calls":1,"gate_ns":125459}
[m[2m2026-09-15 09:05:50.258+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979 calls=1
[m[2m2026-09-15 09:05:50.258+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xb355f0c1a610626faff0c286fa4e228769e5c3b58bab0bc1e8cc685d0abff979","mode":3,"calls":1,"gate_ns":115125}
[m[2m2026-09-15 09:05:50.259+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2 calls=1
[m[2m2026-09-15 09:05:50.259+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1e35a654aed2e64b5b403d33c7e332ac9c1a0d734beb08745697876f8999b6a2","mode":3,"calls":1,"gate_ns":121833}
[m[2m2026-09-15 09:05:50.259+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3 calls=1
[m[2m2026-09-15 09:05:50.259+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-1[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b3f52c81316dc01d9124982afdbf01644e8b84dd5809a6bc1033b56997eeaf3","mode":3,"calls":1,"gate_ns":102126}
[m[2m2026-09-15 09:05:50.261+0200[m[2m | [m[2mvert.x-worker-thread-8[m[2m | [m[32mINFO [m[2m | [m[2mEngineGetPayloadV2[m[2m | [m[32mProduced #1  (3ebee.....2bb91)|    8 tx | 0 ws | 240.148 (0,8%) gas in 1,015s | Timing(started at 2026-09-15T07:05:49.244599Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=10ms, selectedTxsEvaluation=6ms, blockAssembled=2ms, awaitingRetrieval=1003ms) | PayloadId 0x0094b6536c934601
[m[2m2026-09-15 09:05:50.282+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineNewPayloadV2[m[2m | [m[32mImported #1  (3ebee.....2bb91)|    8 tx|  0 ws| 875,00 mwei bfee|     240.148 (  0,8%) gas used| 6,9ms exec|  34,65 Mgas/s|  0 peers
[m[2m2026-09-15 09:05:50.293+0200[m[2m | [m[2mengine-ordered-execution-0[m[2m | [m[32mINFO [m[2m | [m[2mEngineForkchoiceUpdatedV2[m[2m | [m[32mFCU(VALID) | head: 3ebee.....2bb91 | safe: 3ebee.....2bb91 | finalized: 3ebee.....2bb91
[m[2m2026-09-15 09:05:50.321+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStopping Network.
[m[2m2026-09-15 09:05:50.321+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32mStopping eth Subprotocol.
[m[2m2026-09-15 09:05:50.322+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mEthProtocolManager[m[2m | [m[32meth Subprotocol stopped.
[m[2m2026-09-15 09:05:50.322+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mNetwork stopped.
[m[2m2026-09-15 09:05:50.322+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mShutting down Auto transaction logs caching service.
[m[2m2026-09-15 09:05:50.323+0200[m[2m | [m[2mBesuCommand-Shutdown-Hook[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be stopped
[m
