[2m2026-09-22 16:04:48.612+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 2 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-22 16:04:49.930+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-22 16:04:49.930+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data
[m[2m2026-09-22 16:04:49.934+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/lineth-selector-83219-1790085887/data does not exist - creating it
[m[2m2026-09-22 16:04:49.934+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-22 16:04:49.994+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/gnark_eip_196@8884397000566415956/libgnark_eip_196.dylib'
[m[2m2026-09-22 16:04:49.994+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:49.994+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/gnark_eip_196@8884397000566415956/libgnark_eip_196.dylib
[m[2m2026-09-22 16:04:50.208+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/gnark_eip_196@8884397000566415956/libgnark_eip_196.dylib' at /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/gnark_eip_196@8884397000566415956/libgnark_eip_196.dylib
[m[2m2026-09-22 16:04:50.208+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-22 16:04:50.209+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-22 16:04:50.214+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-22 16:04:50.215+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'blake2bf'
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libblake2bf.dylib
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libblake2bf.dylib, 0x0009): tried: 'libblake2bf.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibblake2bf.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libblake2bf.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libblake2bf.dylib' (no such file), '/usr/lib/libblake2bf.dylib' (no such file, not in dyld cache), 'libblake2bf.dylib' (no such file)
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libblake2bf.dylib
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libblake2bf.dylib, 0x0009): tried: 'libblake2bf.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibblake2bf.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libblake2bf.dylib' (no such file), '<repo>/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libblake2bf.dylib' (no such file), '/usr/lib/libblake2bf.dylib' (no such file, not in dyld cache), 'libblake2bf.dylib' (no such file)
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-22 16:04:50.216+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file)
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/Library/Frameworks/blake2bf.framework/blake2bf' (no such file)
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/System/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file, not in dyld cache)
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from jdk.internal.loader.ClassLoaders$AppClassLoader@14dad5dc for blake2bf
