[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
#  - CaptureEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                     #
#  - LineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                  #
#  - TracesEndpointServicePlugin (linea-tracer/linea-8bb72b4)                                      #
# TOTAL = 2 of 17 plugins successfully registered.                                                 #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-24 18:16:44.880+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-24 18:16:44.880+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data
[m[2m2026-09-24 18:16:44.880+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mData directory <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data does not exist - creating it
[m[2m2026-09-24 18:16:44.880+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-24 18:16:44.913+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '$TMPDIR/gnark_eip_196@13723126976659581221/libgnark_eip_196.dylib'
[m[2m2026-09-24 18:16:44.913+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:44.913+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying $TMPDIR/gnark_eip_196@13723126976659581221/libgnark_eip_196.dylib
[m[2m2026-09-24 18:16:45.116+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '$TMPDIR/gnark_eip_196@13723126976659581221/libgnark_eip_196.dylib' at $TMPDIR/gnark_eip_196@13723126976659581221/libgnark_eip_196.dylib
[m[2m2026-09-24 18:16:45.117+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-24 18:16:45.118+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-24 18:16:45.124+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library 'blake2bf'
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libblake2bf.dylib
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libblake2bf.dylib, 0x0009): tried: 'libblake2bf.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibblake2bf.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libblake2bf.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libblake2bf.dylib' (no such file), '/usr/lib/libblake2bf.dylib' (no such file, not in dyld cache), 'libblake2bf.dylib' (no such file)
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding system paths: [/usr/lib]
[m[2m2026-09-24 18:16:45.125+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying libblake2bf.dylib
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(libblake2bf.dylib, 0x0009): tried: 'libblake2bf.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibblake2bf.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/./libblake2bf.dylib' (no such file), '<repo>/.tmp/worktrees/ops-besu-signed-approvals/.tmp/jdk25/jdk-25.0.4.1+1/Contents/Home/bin/../lib/libblake2bf.dylib' (no such file), '/usr/lib/libblake2bf.dylib' (no such file, not in dyld cache), 'libblake2bf.dylib' (no such file)
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying ~/Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(~/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '~/Library/Frameworks/blake2bf.framework/blake2bf' (no such file)
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/Library/Frameworks/blake2bf.framework/blake2bf' (no such file)
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /System/Library/Frameworks/blake2bf.framework/blake2bf
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: dlopen(/System/Library/Frameworks/blake2bf.framework/blake2bf, 0x0009): tried: '/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file), '/System/Library/Frameworks/blake2bf.framework/blake2bf' (no such file, not in dyld cache)
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNative[m[2m | [m[36mLooking in classpath from jdk.internal.loader.ClassLoaders$AppClassLoader@14dad5dc for blake2bf
